customer_id,destination_latitude,destination_longitude,team_id,base_latitude,base_longitude,distance,start_date,availability_from,availability_till,availabile,number_of_panels,capacity,skill_level,required_day
5,52.0794,7.0134,10,50.9422,6.9578,126.3208701,2023-02-22,2023-02-01,2023-03-02,TRUE,54,100,1,1
46,50.1781,8.7361,2,50.9422,6.9578,175.7172634,2023-02-02,2023-01-15,2023-02-16,TRUE,39,100,1,1
60,50.9917,7.1367,2,50.9422,6.9578,16.42795354,2023-01-27,2023-01-15,2023-02-16,TRUE,27,100,1,1
86,51.3956,8.5678,2,50.9422,6.9578,148.1390359,2023-02-10,2023-01-15,2023-02-16,TRUE,37,100,1,1
139,48.1214,7.8492,9,48.1372,11.5755,218.8342348,2023-01-26,2023-01-01,2023-02-02,TRUE,13,21,3,1
31,50.8683,9.7067,2,50.9422,6.9578,238.0290165,2023-01-27,2023-01-15,2023-02-16,TRUE,30,100,1,1
65,52.0167,8.5333,10,50.9422,6.9578,181.1477225,2023-02-20,2023-02-01,2023-03-02,TRUE,60,100,1,1
90,52.4438,10.0078,1,52.5167,13.3833,235.858032,2023-01-20,2023-01-01,2023-02-02,TRUE,32,100,1,1
98,52.8478,8.0439,2,50.9422,6.9578,231.4639313,2023-02-10,2023-01-15,2023-02-16,TRUE,30,100,1,1
141,51.3021,7.3425,1,52.5167,13.3833,442.8639257,2023-01-05,2023-01-01,2023-02-02,TRUE,60,100,1,1
153,48.9333,8.4,3,48.1372,11.5755,206.3590861,2023-02-26,2023-02-01,2023-03-02,TRUE,24,100,1,1
169,47.9947,7.8497,3,48.1372,11.5755,219.3688448,2023-02-21,2023-02-01,2023-03-02,TRUE,54,100,1,1
178,50.5528,9.6775,8,50.9422,6.9578,239.2967091,2023-02-09,2023-02-01,2023-03-02,TRUE,13,21,3,1
189,50.9653,6.1194,10,50.9422,6.9578,72.59976667,2023-02-25,2023-02-01,2023-03-02,TRUE,42,100,1,1
260,49.9747,8.0564,2,50.9422,6.9578,143.4288307,2023-02-14,2023-01-15,2023-02-16,TRUE,57,100,1,1
347,52.2031,8.3361,2,50.9422,6.9578,183.8906586,2023-02-05,2023-01-15,2023-02-16,TRUE,51,100,1,1
355,49.7039,9.2644,3,48.1372,11.5755,220.5952821,2023-02-16,2023-02-01,2023-03-02,TRUE,27,100,1,1
384,53.7064,10.0103,7,52.5167,13.3833,270.0374618,2023-02-20,2023-02-01,2023-03-02,TRUE,19,21,3,1
418,52.2167,8.9333,8,50.9422,6.9578,221.9016179,2023-02-27,2023-02-01,2023-03-02,TRUE,13,21,3,1
461,50.5833,11.8167,7,52.5167,13.3833,240.8828855,2023-02-12,2023-02-01,2023-03-02,TRUE,15,21,3,1
470,51.2904,7.2972,2,50.9422,6.9578,48.5439753,2023-02-01,2023-01-15,2023-02-16,TRUE,56,100,1,1
495,52.1504,7.3366,10,50.9422,6.9578,138.0584772,2023-02-25,2023-02-01,2023-03-02,TRUE,34,100,1,1
523,51.34,7.0416,2,50.9422,6.9578,44.74735713,2023-01-24,2023-01-15,2023-02-16,TRUE,32,100,1,1
32,50.2292,8.6105,2,50.9422,6.9578,163.4603721,2023-01-22,2023-01-15,2023-02-16,TRUE,52,100,1,1
48,48.7619,8.2408,2,50.9422,6.9578,266.2668867,2023-01-31,2023-01-15,2023-02-16,TRUE,33,100,1,1
58,49.6811,8.6228,10,50.9422,6.9578,200.8887191,2023-02-19,2023-02-01,2023-03-02,TRUE,56,100,1,1
104,49.1347,10.0706,2,50.9422,6.9578,335.884772,2023-01-16,2023-01-15,2023-02-16,TRUE,47,100,1,1
134,51.8167,9.8667,1,52.5167,13.3833,257.5716545,2023-01-14,2023-01-01,2023-02-02,TRUE,64,100,1,1
142,49.6569,8.9931,5,50.9422,6.9578,226.6653176,2023-01-22,2023-01-01,2023-02-02,TRUE,19,22,2,1
166,52.35,14.55,3,48.1372,11.5755,499.1808417,2023-02-20,2023-02-01,2023-03-02,TRUE,60,100,1,1
186,52.4183,9.5981,2,50.9422,6.9578,281.1642074,2023-02-14,2023-01-15,2023-02-16,TRUE,43,100,1,1
219,52.2833,11.4167,1,52.5167,13.3833,139.7546682,2023-01-21,2023-01-01,2023-02-02,TRUE,65,100,1,1
259,50.6872,10.9142,3,48.1372,11.5755,285.7016815,2023-02-27,2023-02-01,2023-03-02,TRUE,38,100,1,1
281,47.7333,10.3167,3,48.1372,11.5755,86.45585722,2023-02-15,2023-02-01,2023-03-02,TRUE,60,100,1,1
302,49.5942,8.4671,5,50.9422,6.9578,198.6163593,2023-01-30,2023-01-01,2023-02-02,TRUE,21,22,2,1
312,52.3725,9.9769,2,50.9422,6.9578,305.7254862,2023-02-03,2023-01-15,2023-02-16,TRUE,50,100,1,1
316,51.3333,12.3833,3,48.1372,11.5755,357.9246698,2023-02-26,2023-02-01,2023-03-02,TRUE,39,100,1,1
407,53.0667,11.8667,7,52.5167,13.3833,122.2438559,2023-02-19,2023-02-01,2023-03-02,TRUE,21,21,3,1
408,52.3833,8.9667,8,50.9422,6.9578,236.2439734,2023-02-25,2023-02-01,2023-03-02,TRUE,19,21,3,1
509,52.4022,13.2706,3,48.1372,11.5755,483.7674448,2023-02-19,2023-02-01,2023-03-02,TRUE,54,100,1,1
515,47.985,8.8233,2,50.9422,6.9578,365.8005657,2023-01-22,2023-01-15,2023-02-16,TRUE,59,100,1,1
543,49.5561,8.6697,2,50.9422,6.9578,213.5869478,2023-01-19,2023-01-15,2023-02-16,TRUE,64,100,1,1
9,48.2119,9.0239,9,48.1372,11.5755,150.0721133,2023-01-18,2023-01-01,2023-02-02,TRUE,13,21,3,1
57,52.1667,14.25,3,48.1372,11.5755,474.0489214,2023-02-22,2023-02-01,2023-03-02,TRUE,52,100,1,1
150,50.8167,6.2833,2,50.9422,6.9578,60.0099744,2023-02-03,2023-01-15,2023-02-16,TRUE,28,100,1,1
176,50.2569,8.6418,10,50.9422,6.9578,164.39042,2023-02-24,2023-02-01,2023-03-02,TRUE,31,100,1,1
196,48.1333,11.3667,3,48.1372,11.5755,12.26943276,2023-02-03,2023-02-01,2023-03-02,TRUE,53,100,1,1
231,48.6761,10.1544,3,48.1372,11.5755,102.6780541,2023-02-24,2023-02-01,2023-03-02,TRUE,31,100,1,1
253,51.8297,9.4483,5,50.9422,6.9578,236.9728383,2023-01-28,2023-01-01,2023-02-02,TRUE,18,22,2,1
295,50.962,8.0064,1,52.5167,13.3833,413.2402399,2023-01-05,2023-01-01,2023-02-02,TRUE,33,100,1,1
298,49.5347,7.3981,5,50.9422,6.9578,160.8118433,2023-01-07,2023-01-01,2023-02-02,TRUE,17,22,2,1
315,48.6928,9.1428,2,50.9422,6.9578,313.2030281,2023-01-22,2023-01-15,2023-02-16,TRUE,29,100,1,1
318,51.1236,8.0681,8,50.9422,6.9578,98.17159632,2023-02-11,2023-02-01,2023-03-02,TRUE,18,21,3,1
331,49.4811,8.4353,2,50.9422,6.9578,206.5227422,2023-01-19,2023-01-15,2023-02-16,TRUE,48,100,1,1
349,52.6906,7.291,2,50.9422,6.9578,196.2028181,2023-01-26,2023-01-15,2023-02-16,TRUE,62,100,1,1
386,52.4333,7.0667,1,52.5167,13.3833,441.2003105,2023-01-14,2023-01-01,2023-02-02,TRUE,39,100,1,1
397,52.7544,13.2369,7,52.5167,13.3833,28.2961397,2023-02-12,2023-02-01,2023-03-02,TRUE,16,21,3,1
403,53.0667,7.4,2,50.9422,6.9578,238.9042668,2023-02-10,2023-01-15,2023-02-16,TRUE,24,100,1,1
414,49.2,7.6,10,50.9422,6.9578,201.2115374,2023-02-27,2023-02-01,2023-03-02,TRUE,42,100,1,1
425,48.8572,8.2031,3,48.1372,11.5755,213.5621536,2023-02-18,2023-02-01,2023-03-02,TRUE,64,100,1,1
440,52.2833,7.4333,1,52.5167,13.3833,416.3095353,2023-01-02,2023-01-01,2023-02-02,TRUE,52,100,1,1
473,52.5167,14.3831,3,48.1372,11.5755,513.3237639,2023-02-14,2023-02-01,2023-03-02,TRUE,46,100,1,1
507,49.6225,9.6628,2,50.9422,6.9578,276.1445404,2023-01-29,2023-01-15,2023-02-16,TRUE,42,100,1,1
573,49.45,10.95,1,52.5167,13.3833,380.4583353,2023-01-21,2023-01-01,2023-02-02,TRUE,45,100,1,1
167,50.9167,6.8167,1,52.5167,13.3833,491.7521742,2023-01-02,2023-01-01,2023-02-02,TRUE,43,100,1,1
213,51.0333,7.5667,10,50.9422,6.9578,53.65522477,2023-02-26,2023-02-01,2023-03-02,TRUE,24,100,1,1
266,53.5744,7.9008,1,52.5167,13.3833,400.4529642,2023-01-14,2023-01-01,2023-02-02,TRUE,35,100,1,1
269,51.2278,6.6273,5,50.9422,6.9578,42.69684499,2023-01-05,2023-01-01,2023-02-02,TRUE,17,22,2,1
306,49.9893,8.6803,1,52.5167,13.3833,431.9308546,2023-01-03,2023-01-01,2023-02-02,TRUE,55,100,1,1
308,52.4394,9.74,4,52.5167,13.3833,254.5649351,2023-01-21,2023-01-15,2023-02-16,TRUE,21,22,2,1
372,49.3448,7.1799,2,50.9422,6.9578,178.3500904,2023-02-14,2023-01-15,2023-02-16,TRUE,49,100,1,1
396,51.0289,7.8514,1,52.5167,13.3833,420.1252673,2023-01-08,2023-01-01,2023-02-02,TRUE,54,100,1,1
462,54.5153,9.5697,4,52.5167,13.3833,346.6085754,2023-01-27,2023-01-15,2023-02-16,TRUE,14,22,2,1
475,53.3833,10.0333,1,52.5167,13.3833,252.9431109,2023-01-28,2023-01-01,2023-02-02,TRUE,33,100,1,1
508,50.1435,8.1606,2,50.9422,6.9578,136.7275689,2023-01-24,2023-01-15,2023-02-16,TRUE,64,100,1,1
550,50.8207,6.9786,2,50.9422,6.9578,13.60609195,2023-02-09,2023-01-15,2023-02-16,TRUE,53,100,1,1
562,51.4333,7.3333,2,50.9422,6.9578,63.46278285,2023-02-11,2023-01-15,2023-02-16,TRUE,44,100,1,1
